Identifier   ProcessPCH\ /Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Intermediates/PrecompiledHeaders/AGShareSDKDemo-Prefix-fpasrfkfghhydkefbmuvdllarapb/AGShareSDKDemo-Prefix.pch.pch\ AGShareSDKDemo/AGShareSDKDemo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d5a46eff273d5fcc59f6a4466bff4f5c
Description  ProcessPCH\ /Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Intermediates/PrecompiledHeaders/AGShareSDKDemo-Prefix-fpasrfkfghhydkefbmuvdllarapb/AGShareSDKDemo-Prefix.pch.pch\ AGShareSDKDemo/AGShareSDKDemo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Intermediates/AGShareSDKDemo.build/Debug-iphonesimulator/AGShareSDKDemo.build/AGShareSDKDemo-generated-files.hmap -I/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Intermediates/AGShareSDKDemo.build/Debug-iphonesimulator/AGShareSDKDemo.build/AGShareSDKDemo-own-target-headers.hmap -I/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Intermediates/AGShareSDKDemo.build/Debug-iphonesimulator/AGShareSDKDemo.build/AGShareSDKDemo-all-target-headers.hmap -iquote /Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Intermediates/AGShareSDKDemo.build/Debug-iphonesimulator/AGShareSDKDemo.build/AGShareSDKDemo-project-headers.hmap -I/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Products/Debug-iphonesimulator/include -I/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Intermediates/AGShareSDKDemo.build/Debug-iphonesimulator/AGShareSDKDemo.build/DerivedSources/i386 -I/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Intermediates/AGShareSDKDemo.build/Debug-iphonesimulator/AGShareSDKDemo.build/DerivedSources -F/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Products/Debug-iphonesimulator -F/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/../ShareSDK/Connection -F/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/../ShareSDK/Core -F/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/../ShareSDK/Extend/Pinterest.embeddedframework -F/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/../ShareSDK/Extend/QQConnectSDK -F/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/../ShareSDK/Extend/RenRenSDK -F/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/../ShareSDK -F/Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/../ShareSDK/UI -MD -MT dependencies -MF /Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Intermediates/PrecompiledHeaders/AGShareSDKDemo-Prefix-fpasrfkfghhydkefbmuvdllarapb/AGShareSDKDemo-Prefix.pch.d -c /Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/AGShareSDKDemo/AGShareSDKDemo-Prefix.pch -o /Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Intermediates/PrecompiledHeaders/AGShareSDKDemo-Prefix-fpasrfkfghhydkefbmuvdllarapb/AGShareSDKDemo-Prefix.pch.pch --serialize-diagnostics /Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Intermediates/PrecompiledHeaders/AGShareSDKDemo-Prefix-fpasrfkfghhydkefbmuvdllarapb/AGShareSDKDemo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/Build/Intermediates/PrecompiledHeaders/AGShareSDKDemo-Prefix-fpasrfkfghhydkefbmuvdllarapb/AGShareSDKDemo-Prefix.pch.pch\ AGShareSDKDemo/AGShareSDKDemo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1411179301 964 33188
InputFile    /Applications/Xcode6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1411179306 414 33188
InputFile    /Users/ljh/Desktop/ShareSDK2.9.6/v2.9.6/ShareSDKDemo/AGShareSDKDemo/AGShareSDKDemo-Prefix.pch 0 1411638019 892 33188
InputFile    /Applications/Xcode6.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1411179301 964 33188
